thesquareplanet.com: github.com/jonhoo/thesquareplanet.com
blueprint: github.com/palantir/blueprint
ai-notebooks: github.com/geohot/ai-notebooks
corona: github.com/geohot/corona
minikeyvalue: github.com/geohot/minikeyvalue
configuration: github.com/geohot/configuration
swift-composable-architecture: github.com/pointfreeco/swift-composable-architecture
trpc: github.com/trpc/trpc
kedro: github.com/kedro-org/kedro
dotfiles: github.com/anishathalye/dotfiles
redis: github.com/redis/redis
TorchLeet: github.com/Exorust/TorchLeet
OpenCut: github.com/OpenCut-app/OpenCut
human-use: github.com/RapidataAI/human-use
ML-and-DataScience-preparation: github.com/leadthefuture/ML-and-DataScience-preparation
kbot: github.com/kscalelabs/kbot
yabai-stack-navigator: github.com/sendhil/yabai-stack-navigator
qutebrowser: github.com/qutebrowser/qutebrowser
yabai: github.com/asmvik/yabai
storm: github.com/stanford-oval/storm
README: github.com/swyxio/README
ai-notes: github.com/swyxio/ai-notes
system-prompts-and-models-of-ai-tools: github.com/x1xhlol/system-prompts-and-models-of-ai-tools
leaked-system-prompts: github.com/jujumilk3/leaked-system-prompts
beyond-nanogpt: github.com/tanishqkumar/beyond-nanogpt
ai-baby-monitor: github.com/zeenolife/ai-baby-monitor
svn-mirror: github.com/VICE-Team/svn-mirror
at.hn: github.com/padolsey/at.hn
searxng: github.com/searxng/searxng
samurai: github.com/zsxkib/samurai
de-pixelate_gaV-O6NPWrI: github.com/KoKuToru/de-pixelate_gaV-O6NPWrI
deduce: github.com/jsiek/deduce
ai-terminal: github.com/AiTerminalFoundation/ai-terminal
ttt-rl: github.com/antirez/ttt-rl
agents-json: github.com/wild-card-ai/agents-json
masked-face: github.com/TiaBerte/masked-face
AI-Crash-Course: github.com/henrythe9th/AI-Crash-Course
pdfsyntax: github.com/desgeeko/pdfsyntax
kilo: github.com/antirez/kilo
libmodulor: github.com/c100k/libmodulor
stripe-recommendations: github.com/t3dotgg/stripe-recommendations
type-challenges: github.com/type-challenges/type-challenges
pdftris: github.com/ThomasRinsma/pdftris
dvd-screensaver-website: github.com/afroald/dvd-screensaver-website
system-design-primer: github.com/donnemartin/system-design-primer
postgres_for_everything: github.com/Olshansk/postgres_for_everything
Z-Ant: github.com/ZantFoundation/Z-Ant
fast-graphrag: github.com/circlemind-ai/fast-graphrag
maybe: github.com/maybe-finance/maybe
titledrops.net: github.com/dominikus/titledrops.net
chain-of-thought-hub: github.com/FranxYao/chain-of-thought-hub
AIXP: github.com/davila7/AIXP
awesome-drug-discovery: github.com/xnuohz/awesome-drug-discovery
practical-fm: github.com/ligurio/practical-fm
GPU-Puzzles: github.com/dshah3/GPU-Puzzles
Metal-Puzzles: github.com/abeleinin/Metal-Puzzles
minitorch: github.com/minitorch/minitorch
GPU-Puzzles: github.com/srush/GPU-Puzzles
machine-learning-articles: github.com/christianversloot/machine-learning-articles
complexity-tom-dwm: github.com/Flecart/complexity-tom-dwm
acsai: github.com/lordPachy/acsai
Made-With-ML: github.com/GokuMohandas/Made-With-ML
applied-ml: github.com/eugeneyan/applied-ml
openpilot: github.com/commaai/openpilot
letsbuild-ai: github.com/aprxi/letsbuild-ai
software-papers: github.com/facundoolano/software-papers
spacebar: github.com/cmacrae/spacebar
awesome-cold-showers: github.com/hwayne/awesome-cold-showers
financial-machine-learning: github.com/firmai/financial-machine-learning
40-questions: github.com/kepano/40-questions
aoc-2023: github.com/Rugvip/aoc-2023
interfaces: github.com/raunofreiberg/interfaces
design-resources-for-developers: github.com/bradtraversy/design-resources-for-developers
numbat: github.com/sharkdp/numbat
Focus-for-Youtube: github.com/hadig/Focus-for-Youtube
machine-learning-interview: github.com/khangich/machine-learning-interview
reverse-interview: github.com/viraptor/reverse-interview
build-your-own-x: github.com/codecrafters-io/build-your-own-x
project-based-learning: github.com/practical-tutorials/project-based-learning
RIP-mock-interviews: github.com/DavidGerva/RIP-mock-interviews
isowords: github.com/pointfreeco/isowords
git-flight-rules: github.com/k88hudson/git-flight-rules
Seeing-Theory: github.com/seeingtheory/Seeing-Theory
NumMeth-s2-2023: github.com/erodola/NumMeth-s2-2023
what-happens-when: github.com/alex/what-happens-when
fromthetransistor: github.com/geohot/fromthetransistor
fucking-algorithm: github.com/labuladong/fucking-algorithm
sherlock: github.com/sherlock-project/sherlock
cphb: github.com/pllk/cphb
Marketing-for-Engineers: github.com/goabstract/Marketing-for-Engineers
aegeorge42.github.io: github.com/aegeorge42/aegeorge42.github.io
computer-science: github.com/ossu/computer-science
